1;6;29;57;18;0;65.7;03.апр;07.июнь;01.март;03.апр;0.5;not fire   
2;6;29;61;13;01.март;64.4;04.янв;07.июнь;1;03.сент;0.4;not fire   
3;6;26;82;22;13.янв;47.1;02.май;07.янв;0.3;02.июль;0.1;not fire   
4;6;25;89;13;02.май;28.июнь;01.март;06.сент;0;01.июль;0;not fire   
5;6;27;77;16;0;64.8;3;14.февр;01.февр;03.сент;0.5;not fire   
6;6;31;67;14;0;82.6;05.авг;22.февр;03.янв;7;02.май;fire   
7;6;33;54;13;0;88.2;09.сент;30.май;06.апр;10.сент;07.февр;fire   
8;6;30;73;15;0;86.6;12.янв;38.3;05.июнь;13.май;07.янв;fire   
9;6;25;88;13;0.2;52.9;07.сент;38.8;0.4;10.май;0.3;not fire   
10;6;28;79;12;0;73.2;09.май;46.3;01.март;12.июнь;0.9;not fire   
11;6;31;65;14;0;84.5;12.май;54.3;4;15.авг;05.июнь;fire   
12;6;26;81;19;0;84;13.авг;61.4;04.авг;17.июль;07.янв;fire   
13;6;27;84;21;01.февр;50;06.июль;17;0.5;06.июль;0.2;not fire   
14;6;30;78;20;0.5;59;04.июнь;07.авг;1;04.апр;0.4;not fire   
15;6;28;80;17;03.янв;49.4;3;07.апр;0.4;3;0.1;not fire   
16;6;29;89;13;0.7;36.1;01.июль;07.июнь;0;02.февр;0;not fire   
17;6;30;89;16;0.6;37.3;01.янв;07.авг;0;01.июнь;0;not fire   
18;6;31;78;14;0.3;56.9;01.сент;8;0.7;02.апр;0.2;not fire   
19;6;31;55;16;0.1;79.9;04.май;16;02.май;05.март;01.апр;not fire   
20;6;30;80;16;0.4;59.8;03.апр;27.янв;0.9;05.янв;0.4;not fire   
21;6;30;78;14;0;81;06.март;31.6;02.июнь;08.апр;02.февр;fire   
22;6;31;67;17;0.1;79.1;7;39.5;02.апр;09.июль;02.март;not fire   
23;6;32;62;18;0.1;81.4;08.февр;47.7;03.март;11.май;03.авг;fire   
24;6;32;66;17;0;85.9;11.февр;55.8;05.июнь;14.сент;07.май;fire   
25;6;31;64;15;0;86.7;14.февр;63.8;05.июль;18.март;08.апр;fire   
26;6;31;64;18;0;86.8;17.авг;71.8;06.июль;21.июнь;10.июнь;fire   
27;6;34;53;18;0;89;21.июнь;80.3;09.февр;25.авг;15;fire   
28;6;32;55;14;0;89.1;25.май;88.5;07.июнь;29.июль;13.сент;fire   
29;6;32;47;13;0.3;79.9;18.апр;84.4;02.февр;23.авг;03.сент;not fire   
30;6;33;50;14;0;88.7;22.сент;92.8;07.февр;28.март;12.сент;fire   
1;7;29;68;19;1;59.9;02.май;08.июнь;01.янв;02.сент;0.4;not fire   
2;7;27;75;19;01.февр;55.7;02.апр;08.март;0.8;02.авг;0.3;not fire   
3;7;32;76;20;0.7;63.1;02.июнь;09.февр;01.март;3;0.5;not fire   
4;7;33;78;17;0;80.1;04.июнь;18.май;02.июль;05.июль;01.июль;not fire   
5;7;33;66;14;0;85.9;07.июнь;27.сент;04.авг;09.янв;04.сент;fire   
6;7;32;63;14;0;87;10.сент;37;05.июнь;12.май;06.авг;fire   
7;7;35;64;18;0.2;80;09.июль;40.4;02.авг;12.янв;03.февр;not fire   
8;7;33;68;19;0;85.6;12.май;49.8;6;15.апр;8;fire   
9;7;32;68;14;01.апр;66.6;07.июль;09.февр;01.янв;07.апр;0.6;not fire   
10;7;33;69;13;0.7;66.6;6;09.март;01.янв;05.авг;0.5;not fire   
11;7;33;76;14;0;81.1;08.янв;18.июль;02.июнь;08.янв;02.февр;not fire   
12;7;31;75;13;0.1;75.1;07.сент;27.июль;01.май;09.февр;0.9;not fire   
13;7;34;81;15;0;81.8;09.июль;37.2;3;11.июль;03.апр;not fire   
14;7;34;61;13;0.6;73.9;07.авг;22.сент;01.апр;08.апр;0.8;not fire   
15;7;30;80;19;0.4;60.7;05.февр;17;01.янв;05.сент;0.5;not fire   
16;7;28;76;21;0;72.6;7;25.май;0.7;08.март;0.4;not fire   
17;7;29;70;14;0;82.8;09.апр;34.1;03.февр;11.янв;03.июнь;fire   
18;7;31;68;14;0;85.4;12.янв;43.1;04.июнь;14.февр;6;fire   
19;7;35;59;17;0;88.1;12;52.8;07.июль;18.февр;10.сент;fire   
20;7;33;65;15;0.1;81.4;12.март;62.1;02.авг;16.май;4;fire   
21;7;33;70;17;0;85.4;18.май;71.5;05.февр;22.апр;08.авг;fire   
